t,x
0.0,0.5725423965831827
0.01,0.16303986674876592
0.02,0.2899319933705972
0.03,-1.931351364888783
0.04,0.6014347785163424
0.05,0.31250446485507827
0.06,-0.9706359547825117
0.07,0.17541347636412263
0.08,0.778437094725727
0.09,1.4768687349329412
0.1,-0.2132223878264144
0.11,-0.4414110171522356
0.12,-0.29973886003495576
0.13,1.1225118016605504
0.14,0.07307028718272503
0.15,-2.4622039490446617
0.16,0.08060933129969233
0.17,-1.0715033187349157
0.18,-0.3363796056049927
0.19,0.12045622334590789
0.2,-1.0521834575291955
0.21,-1.025611858974565
0.22,-1.4566125326538797
0.23,1.495485642724523
0.24,0.0418811690690471
0.25,-1.2457522486200825
0.26,0.20358929232766373
0.27,0.2823037749209717
0.28,-0.5912035995917806
0.29,0.06015862295336025
0.3,-1.2077785333992372
0.31,0.6333055489538195
0.32,0.2502984985833524
0.33,-0.45741028298403225
0.34,0.048929666887667096
0.35000000000000003,0.18543646656888227
0.36,0.24443505071261817
0.37,1.1393218624227546
0.38,0.41174956729305745
0.39,0.4689320037937956
0.4,0.9979291435032168
0.41000000000000003,0.31106462929766393
0.42,1.040912738279908
0.43,1.1869883512093102
0.44,1.048797901155382
0.45,-0.45052707894686445
0.46,-0.8430546687395547
0.47000000000000003,-0.8929094890564047
0.48,-0.1991759284161672
0.49,-0.9819495470091152
0.5,-0.7621813217382815
0.51,0.1966796774601149
0.52,-0.8957292349961191
0.53,0.20899628832297154
0.54,-1.0023043952021964
0.55,-0.30593421688770983
0.56,-0.2718239071443829
0.5700000000000001,-0.3931100741507433
0.58,-2.030801291829603
0.59,0.7807434647458705
0.6,1.4156342644867124
0.61,0.623408080222825
0.62,-0.28249164246536057
0.63,-0.25788309705320883
0.64,0.28772766960522744
0.65,2.518599099215416
0.66,1.4066016232446952
0.67,-1.3448285430926599
0.68,1.0982144639917473
0.6900000000000001,0.35361305288439027
0.7000000000000001,-1.6669797440677143
0.71,-0.9468343681052512
0.72,-0.18476162758655093
0.73,0.9802268515311213
0.74,-1.8251789418991125
0.75,-0.2916185996610708
0.76,-0.7546217220994865
0.77,0.7459742791915855
0.78,-0.5778079732898239
0.79,0.02018917029045206
0.8,1.7010024643944057
0.81,0.7533148275793612
0.8200000000000001,0.7528734886535671
